
                                        Groups
---------------------------------------------------------------------------------------
 |                          |                        Time (s)                        | 
---------------------------------------------------------------------------------------
 | Group | Name             | Avg       | % of total | Max time,rank | Min time,rank | 
---------------------------------------------------------------------------------------
 | A     | Barrier          | 2.618e-06 | 3.314e-07  | 2.618e-06 | 0 | 2.618e-06 | 0 | 
 | B     | Block adjustment | 64.54     | 8.169      | 64.54     | 0 | 64.54     | 0 | 
 | C     | Load balance     | 7.499     | 0.9492     | 7.499     | 0 | 7.499     | 0 | 
 | D     | MPI              | 1.959     | 0.2479     | 1.959     | 0 | 1.959     | 0 | 
 | E     | Total            | 790.1     | 100        | 790.1     | 0 | 790.1     | 0 | 
 | F     | Wait             | 0.0003261 | 4.127e-05  | 0.0003261 | 0 | 0.0003261 | 0 | 
---------------------------------------------------------------------------------------

                     Timers with more than 1% of total time. Set of identical timers has 1 processes with up to 4 threads each.
----------------------------------------------------------------------------------------------------------------------------------------------------
 |                                                         | Count |       Process time       |   Thread imbalances    | Workunits                | 
----------------------------------------------------------------------------------------------------------------------------------------------------
 | Id  | Lvl | Grp | Name                                  | Avg   | Avg (s) | Time % | Imb % | No | Avg %   | Max %   | Avg                      | 
----------------------------------------------------------------------------------------------------------------------------------------------------
 | 1   | 1   |     | main                                  | 1     | 790.1   | 100    | 0     | 1  |         |         |                          | 
 | 2   | 2   |     |   Initialization                      | 1     | 19.17   | 2.427  | 0     | 1  |         |         |                          | 
 | 6   | 3   |     |     Init grid                         | 1     | 15.08   | 78.64  | 0     | 1  |         |         |                          | 
 | 8   | 4   |     |       Set initial state               | 1     | 13.03   | 86.42  | 0     | 1  |         |         |                          | 
 | 12  | 5   |     |         Apply initial state           | 1     | 8.405   | 64.5   | 0     | 1  |         |         |                          | 
 | 14  | 6   |     |           setCell                     | 787   | 8.338   | 99.2   | 0     | 4  | 0.1236  | 0.1236  |                          | 
 | 113 | 2   |     |   Simulation                          | 1     | 770.9   | 97.57  | 0     | 1  |         |         |                          | 
 | 165 | 3   |     |     Propagate                         | 134   | 751.2   | 97.45  | 0     | 1  |         |         | 8.716e+06 Cells/s        | 
 | 174 | 4   |     |       Spatial-space                   | 134   | 414.4   | 55.17  | 0     | 1  |         |         | 1.58e+07 Cells/s         | 
 | 175 | 5   |     |         semilag-trans                 | 134   | 414.4   | 100    | 0     | 1  |         |         |                          | 
 | 177 | 6   |     |           translate proton            | 134   | 390.4   | 94.2   | 0     | 1  |         |         |                          | 
 | 179 | 7   |     |             compute-mapping-z         | 134   | 203.3   | 52.06  | 0     | 1  |         |         |                          | 
 | 180 | 8   |     |               mapping                 | 25095 | 68.95   | 33.92  | 0     | 4  | 2.841   | 2.841   |                          | 
 | 181 | 8   |     |               store                   | 25095 | 116.6   | 57.38  | 0     | 4  | 2.592   | 2.592   |                          | 
 |     | 8   |     |               Other                   | 134   | 17.67   | 8.696  | 0     | 1  |         |         |                          | 
 | 184 | 7   |     |             compute-mapping-x         | 134   | 185.2   | 47.44  | 0     | 1  |         |         |                          | 
 | 185 | 8   |     |               mapping                 | 25095 | 61.61   | 33.27  | 0     | 4  | 2.044   | 2.044   |                          | 
 | 186 | 8   |     |               store                   | 25095 | 107     | 57.79  | 0     | 4  | 1.991   | 1.991   |                          | 
 |     | 8   |     |               Other                   | 134   | 16.56   | 8.943  | 0     | 1  |         |         |                          | 
 | 188 | 6   |     |           compute-moments-n-maxdt     | 134   | 23.93   | 5.773  | 0     | 1  |         |         |                          | 
 | 198 | 4   |     |       Propagate Fields                | 134   | 33.08   | 4.404  | 0     | 1  |         |         | 1.276e+04 SpatialCells/s | 
 | 199 | 5   |     |         fsgrid-coupling-in            | 134   | 11.55   | 34.9   | 0     | 1  |         |         |                          | 
 | 221 | 4   |     |       Velocity-space                  | 134   | 300.3   | 39.97  | 0     | 1  |         |         | 2.18e+07 Cells/s         | 
 | 222 | 5   |     |         semilag-acc                   | 134   | 276.7   | 92.15  | 0     | 1  |         |         |                          | 
 | 223 | 6   |     |           Compute _V moments          | 268   | 11.41   | 4.124  | 0     | 1  |         |         |                          | 
 | 224 | 6   |     |           cell-semilag-acc            | 90874 | 200.3   | 72.38  | 0     | 4  | 0.03523 | 0.03523 |                          | 
 | 227 | 7   |     |             compute-mapping           | 90874 | 199.8   | 99.77  | 0     | 4  | 0.03121 | 0.03121 |                          | 
 | 228 | 6   | B   |           re-adjust blocks            | 268   | 63.58   | 22.98  | 0     | 1  |         |         |                          | 
 | 229 | 7   |     |             Compute with_content_list | 268   | 11.22   | 17.65  | 0     | 1  |         |         |                          | 
 | 231 | 7   |     |             Adjusting blocks          | 268   | 52.1    | 81.94  | 0     | 1  |         |         |                          | 
 | 234 | 5   |     |         Compute _V moments            | 134   | 23.18   | 7.72   | 0     | 1  |         |         |                          | 
----------------------------------------------------------------------------------------------------------------------------------------------------
